,0,1,2,3,4
703,[404],[812],[847],[974],[979]
704,[405],[809],[583],[308],[30]
705,[406],[380],[225],[435],[391]
706,[407],[414],[688],[560],[557]
707,[408],[1332],[319],[1326],[1148]
708,[409],[1203],[1201],[1119],[1219]
709,[41],[1267],[1273],[517],[890]
710,[410],[576],[636],[417],[574]
711,[411],[600],[789],[1146],[782]
712,[412],[291],[782],[900],[572]
713,[413],[557],[778],[291],[477]
714,[414],[1079],[568],[785],[291]
715,[415],[566],[822],[436],[779]
716,[416],[969],[623],[743],[581]
717,[417],[709],[410],[576],[636]
718,[418],[391],[406],[447],[358]
719,[419],[762],[422],[589],[491]
720,[42],[1312],[1111],[85],[1313]
721,[420],[1252],[598],[664],[1322]
722,[421],[682],[704],[446],[601]
723,[422],[1034],[472],[490],[825]
724,[423],[291],[324],[962],[269]
725,[424],[1219],[831],[1186],[612]
726,[425],[269],[437],[415],[769]
727,[426],[447],[947],[1248],[418]
728,[427],[613],[422],[459],[486]
729,[428],[347],[589],[548],[430]
730,[429],[489],[551],[471],[478]
731,[43],[183],[174],[207],[1149]
732,[430],[550],[548],[428],[298]
733,[431],[653],[764],[442],[464]
734,[432],[552],[457],[551],[488]
735,[433],[1139],[76],[1336],[684]
736,[434],[789],[1167],[1196],[617]
737,[435],[712],[581],[269],[1359]
738,[436],[658],[559],[659],[777]
739,[437],[576],[425],[247],[269]
740,[438],[580],[269],[18],[439]
741,[439],[225],[380],[454],[579]
742,[44],[264],[181],[137],[215]
743,[440],[457],[638],[450],[655]
744,[441],[380],[358],[147],[471]
745,[442],[464],[559],[322],[764]
746,[443],[503],[1343],[746],[169]
747,[444],[352],[703],[775],[697]
748,[445],[703],[503],[1236],[444]
749,[446],[440],[704],[702],[457]
750,[447],[369],[225],[380],[596]
751,[448],[440],[450],[466],[560]
752,[449],[236],[622],[514],[577]
753,[45],[184],[883],[1277],[230]
754,[450],[440],[466],[457],[488]
755,[451],[579],[247],[269],[225]
756,[452],[695],[514],[500],[515]
757,[453],[360],[341],[326],[354]
758,[454],[439],[681],[380],[728]
759,[455],[1229],[137],[1204],[657]
760,[456],[438],[269],[329],[466]
761,[457],[488],[486],[552],[440]
762,[458],[466],[489],[703],[471]
763,[459],[371],[529],[1190],[673]
764,[46],[1290],[196],[727],[157]
765,[460],[514],[641],[501],[643]
766,[461],[370],[0],[455],[523]
767,[462],[225],[463],[568],[1190]
768,[463],[470],[462],[472],[825]
769,[464],[609],[442],[653],[764]
770,[465],[702],[552],[697],[466]
771,[466],[450],[702],[440],[457]
772,[467],[438],[559],[442],[456]
773,[468],[730],[830],[557],[616]
774,[469],[470],[581],[1356],[565]
775,[47],[1044],[949],[634],[109]
776,[470],[463],[478],[549],[469]
777,[471],[489],[472],[490],[478]
778,[472],[490],[489],[471],[537]
779,[473],[113],[1211],[1011],[1171]
780,[474],[477],[527],[557],[551]
781,[475],[635],[25],[1127],[633]
782,[476],[1130],[700],[467],[359]
783,[477],[474],[779],[527],[667]
784,[478],[774],[773],[269],[489]
785,[479],[258],[557],[1087],[663]
786,[48],[21],[238],[1110],[18]
787,[480],[486],[638],[655],[629]
788,[481],[613],[969],[825],[824]
789,[482],[578],[484],[483],[708]
790,[483],[578],[484],[708],[579]
791,[484],[708],[578],[483],[773]
792,[485],[708],[579],[578],[484]
793,[486],[457],[488],[655],[551]
794,[487],[380],[371],[774],[459]
795,[488],[457],[486],[557],[551]
796,[489],[471],[472],[490],[478]
797,[49],[267],[639],[682],[567]
798,[490],[472],[489],[471],[537]
799,[491],[472],[490],[489],[471]
800,[492],[616],[557],[778],[528]
801,[493],[1074],[688],[641],[706]
802,[494],[800],[495],[562],[1273]
803,[495],[805],[494],[562],[577]
804,[496],[1190],[827],[459],[821]
805,[497],[499],[500],[501],[514]
806,[498],[542],[720],[125],[764]
807,[499],[497],[501],[643],[514]
808,[5],[512],[1008],[1306],[172]
809,[50],[660],[473],[1206],[1210]
810,[500],[514],[501],[497],[641]
811,[501],[500],[514],[499],[460]
812,[502],[663],[779],[777],[258]
813,[503],[169],[36],[478],[673]
814,[504],[1122],[1361],[114],[1082]
815,[505],[522],[511],[433],[521]
816,[506],[403],[519],[288],[581]
817,[507],[330],[506],[345],[518]
818,[508],[962],[324],[447],[65]
819,[509],[224],[520],[113],[697]
820,[51],[1099],[975],[1124],[536]
821,[510],[422],[946],[427],[419]
822,[511],[1014],[505],[794],[621]
823,[512],[700],[594],[158],[659]
824,[513],[421],[601],[696],[660]
825,[514],[500],[515],[460],[641]
826,[515],[514],[500],[499],[497]
827,[516],[1050],[1190],[1359],[799]
828,[517],[84],[1050],[291],[502]
829,[518],[519],[440],[472],[489]
830,[519],[518],[440],[202],[471]
831,[52],[1290],[144],[264],[679]
832,[520],[509],[224],[113],[473]
833,[521],[522],[601],[433],[517]
834,[522],[521],[505],[601],[433]
835,[523],[276],[559],[285],[277]
836,[524],[291],[785],[526],[527]
837,[525],[737],[488],[767],[706]
838,[526],[557],[527],[821],[413]
839,[527],[557],[474],[821],[569]
840,[528],[821],[616],[527],[36]
841,[529],[459],[545],[147],[638]
842,[53],[615],[779],[76],[477]
843,[530],[737],[400],[965],[551]
844,[531],[380],[720],[1182],[543]
845,[532],[269],[202],[147],[313]
846,[533],[1201],[967],[672],[512]
847,[534],[657],[179],[640],[717]
848,[535],[712],[519],[635],[147]
849,[536],[39],[1166],[689],[538]
850,[537],[472],[490],[478],[422]
851,[538],[291],[258],[324],[600]
852,[539],[667],[551],[557],[413]
853,[54],[99],[1121],[180],[305]
854,[540],[1063],[543],[561],[1311]
855,[541],[380],[369],[447],[566]
856,[542],[642],[439],[498],[820]
857,[543],[369],[727],[380],[1036]
858,[544],[457],[488],[749],[1116]
859,[545],[529],[546],[459],[754]
860,[546],[754],[459],[636],[329]
861,[547],[439],[1349],[561],[1182]
862,[548],[550],[430],[91],[919]
863,[549],[269],[816],[459],[470]
864,[55],[179],[135],[657],[1150]
865,[550],[430],[548],[428],[646]
866,[551],[552],[486],[557],[474]
867,[552],[457],[551],[432],[486]
868,[553],[383],[894],[128],[547]
869,[554],[558],[225],[380],[568]
870,[555],[685],[687],[662],[661]
871,[556],[527],[427],[569],[732]
872,[557],[527],[526],[474],[779]
873,[558],[554],[225],[568],[904]
874,[559],[436],[561],[546],[442]
875,[56],[1293],[1154],[1195],[53]
876,[560],[407],[1036],[1154],[688]
877,[561],[380],[225],[439],[559]
878,[562],[622],[745],[800],[469]
879,[563],[581],[272],[635],[518]
880,[564],[1097],[1229],[158],[58]
881,[565],[472],[490],[740],[825]
882,[566],[415],[777],[779],[728]
883,[567],[36],[527],[490],[472]
884,[568],[414],[579],[774],[422]
885,[569],[834],[527],[730],[779]
886,[57],[32],[1313],[1280],[18]
887,[570],[486],[489],[655],[471]
888,[571],[724],[808],[720],[1348]
889,[572],[291],[596],[900],[324]
890,[573],[415],[1190],[459],[190]
891,[574],[529],[147],[576],[776]
892,[575],[0],[114],[1229],[455]
893,[576],[147],[269],[459],[1271]
894,[577],[82],[495],[815],[692]
895,[578],[579],[708],[580],[269]
896,[579],[578],[225],[708],[380]
897,[58],[1178],[70],[69],[1108]
898,[580],[578],[708],[269],[773]
899,[581],[712],[202],[435],[1359]
900,[582],[708],[580],[579],[740]
901,[583],[584],[432],[408],[290]
902,[584],[974],[1138],[973],[1011]
903,[585],[588],[669],[153],[892]
904,[586],[384],[5],[276],[1197]
905,[587],[759],[1],[1175],[1096]
906,[588],[684],[585],[959],[38]
907,[589],[555],[638],[428],[655]
908,[59],[182],[111],[1321],[1284]
909,[590],[600],[747],[740],[291]
910,[591],[466],[450],[448],[519]
911,[592],[1116],[613],[481],[568]
912,[593],[641],[592],[1090],[706]
913,[594],[512],[158],[504],[1122]
914,[595],[596],[291],[572],[258]
915,[596],[291],[595],[369],[572]
916,[597],[284],[308],[723],[738]
917,[598],[420],[531],[1182],[0]
918,[599],[579],[324],[708],[225]
919,[6],[1284],[1111],[182],[134]
920,[60],[165],[1284],[182],[59]
921,[600],[291],[747],[572],[951]
922,[601],[425],[521],[666],[804]
923,[602],[450],[446],[749],[589]
924,[603],[562],[1039],[601],[1073]
925,[604],[1228],[892],[1055],[667]
926,[605],[502],[611],[677],[615]
927,[606],[329],[549],[470],[537]
928,[607],[581],[962],[74],[1359]
929,[608],[566],[627],[740],[581]
930,[609],[464],[764],[322],[642]
931,[61],[133],[1321],[182],[111]
932,[610],[1039],[982],[74],[1264]
933,[611],[612],[546],[642],[559]
934,[612],[611],[247],[566],[642]
935,[613],[427],[459],[1190],[481]
936,[614],[238],[473],[55],[185]
937,[615],[477],[779],[474],[557]
938,[616],[688],[557],[778],[834]
939,[617],[895],[434],[258],[789]
940,[618],[632],[633],[635],[345]
941,[619],[790],[1221],[101],[1339]
942,[62],[1281],[103],[188],[171]
943,[620],[113],[224],[453],[697]
944,[621],[760],[1126],[619],[1231]
945,[622],[562],[272],[449],[607]
946,[623],[627],[824],[969],[947]
947,[624],[977],[1114],[848],[514]
948,[625],[626],[1281],[826],[188]
949,[626],[625],[733],[228],[188]
950,[627],[623],[712],[743],[719]
951,[628],[808],[305],[1084],[1109]
952,[629],[480],[678],[758],[693]
953,[63],[1321],[1111],[197],[61]
954,[630],[425],[415],[772],[605]
955,[631],[764],[431],[380],[609]
956,[632],[618],[1044],[635],[633]
957,[633],[635],[618],[745],[743]
958,[634],[743],[1044],[949],[47]
959,[635],[633],[618],[745],[25]
960,[636],[754],[546],[758],[1271]
961,[637],[465],[702],[776],[552]
962,[638],[440],[655],[480],[422]
963,[639],[729],[673],[772],[663]
964,[64],[1313],[29],[1281],[57]
965,[640],[671],[687],[616],[688]
966,[641],[643],[593],[655],[514]
967,[642],[764],[653],[609],[439]
968,[643],[641],[499],[460],[514]
969,[644],[645],[647],[650],[646]
970,[645],[644],[650],[647],[646]
971,[646],[647],[645],[648],[650]
972,[647],[646],[649],[644],[645]
973,[648],[649],[646],[647],[652]
974,[649],[647],[648],[652],[646]
975,[65],[123],[730],[62],[685]
976,[650],[645],[644],[647],[646]
977,[651],[649],[648],[647],[652]
978,[652],[649],[647],[645],[646]
979,[653],[464],[431],[642],[376]
980,[654],[645],[650],[646],[647]
981,[655],[736],[489],[486],[663]
982,[656],[1149],[39],[689],[174]
983,[657],[179],[534],[55],[135]
984,[658],[436],[659],[559],[781]
985,[659],[258],[658],[436],[777]
986,[66],[212],[27],[124],[28]
987,[660],[696],[1206],[637],[1344]
988,[661],[663],[732],[736],[827]
989,[662],[555],[661],[369],[569]
990,[663],[661],[673],[729],[821]
991,[664],[1252],[287],[828],[495]
992,[665],[825],[1034],[422],[688]
993,[666],[772],[682],[639],[1202]
994,[667],[557],[1055],[779],[474]
995,[668],[779],[669],[667],[777]
996,[669],[667],[668],[779],[1055]
997,[67],[121],[208],[43],[207]
998,[670],[689],[1063],[830],[59]
999,[671],[684],[640],[682],[717]
1000,[672],[690],[1051],[763],[729]
1001,[673],[693],[1190],[663],[821]
1002,[674],[745],[825],[555],[472]
1003,[675],[832],[502],[1229],[1204]
1004,[676],[677],[569],[474],[779]
1005,[677],[676],[496],[754],[569]
1006,[678],[1328],[729],[629],[693]
1007,[679],[680],[727],[1331],[670]
1008,[68],[1271],[459],[496],[754]
1009,[680],[679],[196],[1337],[689]
1010,[681],[716],[454],[726],[715]
1011,[682],[671],[729],[684],[683]
1012,[683],[671],[684],[663],[682]
1013,[684],[557],[671],[38],[76]
1014,[685],[687],[730],[555],[662]
1015,[686],[558],[137],[554],[746]
1016,[687],[685],[555],[730],[1034]
1017,[688],[616],[778],[830],[557]
1018,[689],[670],[1063],[1125],[1124]
1019,[69],[1122],[1197],[1173],[384]
1020,[690],[672],[1035],[1203],[763]
1021,[691],[669],[1340],[892],[207]
1022,[692],[459],[733],[529],[693]
1023,[693],[732],[733],[673],[736]
1024,[694],[1071],[711],[710],[738]
1025,[695],[696],[514],[465],[452]
1026,[696],[695],[1206],[1344],[465]
1027,[697],[465],[1072],[335],[1276]
1028,[698],[645],[644],[654],[650]
1029,[699],[191],[1307],[322],[192]
1030,[7],[1293],[1116],[76],[955]
1031,[70],[1178],[58],[374],[0]
1032,[700],[512],[502],[467],[197]
1033,[701],[834],[825],[1183],[1168]
1034,[702],[466],[465],[737],[440]
1035,[703],[458],[704],[352],[466]
1036,[704],[703],[429],[18],[1336]
1037,[705],[1079],[407],[713],[414]
1038,[706],[749],[641],[1116],[551]
1039,[707],[649],[652],[647],[1037]
1040,[708],[578],[773],[579],[580]
1041,[709],[68],[467],[417],[292]
1042,[71],[204],[223],[783],[1160]
1043,[710],[95],[790],[1056],[216]
1044,[711],[1221],[1083],[1057],[1056]
1045,[712],[581],[1190],[478],[1116]
1046,[713],[705],[407],[706],[1079]
1047,[714],[519],[518],[749],[712]
1048,[715],[147],[716],[655],[776]
1049,[716],[715],[202],[269],[776]
1050,[717],[671],[821],[729],[1202]
1051,[718],[729],[1214],[745],[663]
1052,[719],[627],[743],[1235],[745]
1053,[72],[84],[111],[13],[61]
1054,[720],[531],[764],[380],[464]
1055,[721],[478],[580],[769],[745]
1056,[722],[465],[589],[942],[1301]
1057,[723],[959],[219],[1331],[95]
1058,[724],[754],[480],[758],[576]
1059,[725],[728],[726],[727],[1077]
1060,[726],[728],[725],[478],[1077]
1061,[727],[725],[1077],[196],[728]
1062,[728],[725],[726],[779],[777]
1063,[729],[663],[639],[673],[726]
1064,[73],[168],[1223],[60],[151]
1065,[730],[685],[834],[468],[1342]
1066,[731],[400],[552],[702],[763]
1067,[732],[736],[735],[734],[827]
1068,[733],[732],[693],[735],[736]
1069,[734],[736],[735],[732],[827]
1070,[735],[734],[732],[736],[733]
1071,[736],[734],[732],[735],[827]
1072,[737],[702],[763],[525],[1351]
1073,[738],[949],[1292],[950],[747]
1074,[739],[749],[1116],[740],[712]
1075,[74],[733],[529],[1359],[82]
1076,[740],[1077],[478],[745],[291]
1077,[741],[673],[772],[745],[1050]
1078,[742],[584],[1251],[1043],[1236]
1079,[743],[745],[580],[635],[712]
1080,[744],[825],[969],[887],[1033]
1081,[745],[743],[740],[1050],[673]
1082,[746],[380],[546],[566],[388]
1083,[747],[600],[740],[1235],[206]
1084,[748],[749],[750],[796],[946]
1085,[749],[1116],[739],[544],[490]
1086,[75],[1359],[232],[1050],[217]
1087,[750],[946],[749],[1036],[1033]
1088,[751],[1107],[803],[789],[1121]
1089,[752],[322],[191],[611],[437]
1090,[753],[80],[1141],[764],[442]
1091,[754],[546],[636],[459],[529]
1092,[755],[639],[673],[496],[1190]
1093,[756],[973],[593],[1090],[696]
1094,[757],[715],[776],[637],[772]
1095,[758],[629],[636],[147],[1271]
1096,[759],[146],[1323],[1093],[1209]
1097,[76],[38],[684],[1351],[127]
1098,[760],[621],[1126],[619],[126]
1099,[761],[677],[1271],[68],[678]
1100,[762],[419],[422],[638],[589]
1101,[763],[1116],[737],[655],[729]
1102,[764],[642],[609],[380],[464]
1103,[765],[766],[1163],[1063],[1179]
1104,[766],[765],[1123],[1163],[688]
1105,[767],[1351],[684],[683],[779]
1106,[768],[677],[1120],[676],[832]
1107,[769],[770],[478],[673],[1190]
1108,[77],[235],[1293],[491],[44]
1109,[770],[769],[721],[777],[192]
1110,[771],[770],[721],[769],[1286]
1111,[772],[673],[729],[741],[639]
1112,[773],[774],[708],[478],[578]
1113,[774],[773],[478],[1190],[673]
1114,[775],[786],[1297],[467],[653]
1115,[776],[639],[147],[715],[716]
1116,[777],[779],[1125],[785],[1077]
1117,[778],[779],[557],[616],[830]
1118,[779],[777],[477],[728],[1077]
1119,[78],[195],[151],[1231],[1304]
1120,[780],[1182],[543],[904],[558]
1121,[781],[658],[659],[87],[258]
1122,[782],[689],[412],[1124],[900]
1123,[783],[220],[223],[1231],[71]
1124,[784],[1284],[1048],[1321],[182]
1125,[785],[777],[291],[206],[414]
1126,[786],[775],[1297],[1208],[653]
1127,[787],[1096],[1095],[905],[1098]
1128,[788],[1099],[1191],[1224],[617]
1129,[789],[434],[1196],[1107],[975]
1130,[79],[83],[264],[18],[42]
1131,[790],[619],[1221],[1069],[220]
1132,[791],[1173],[1361],[1099],[277]
1133,[792],[1044],[1043],[623],[985]
1134,[793],[946],[1041],[760],[186]
1135,[794],[958],[889],[901],[1033]
1136,[795],[794],[1014],[633],[563]
1137,[796],[748],[887],[800],[824]
1138,[797],[1108],[601],[738],[1269]
1139,[798],[887],[1033],[1077],[947]
1140,[799],[1358],[1199],[887],[635]
1141,[8],[13],[1278],[43],[1294]
1142,[80],[753],[635],[313],[642]
1143,[800],[824],[985],[712],[1359]
1144,[801],[1051],[1138],[967],[1344]
1145,[802],[847],[979],[813],[805]
1146,[803],[751],[54],[1107],[105]
1147,[804],[806],[1050],[517],[601]
1148,[805],[979],[813],[403],[847]
1149,[806],[804],[517],[1046],[1050]
1150,[807],[1115],[1087],[954],[885]
1151,[808],[628],[720],[443],[1349]
1152,[809],[1328],[615],[477],[677]
1153,[81],[154],[1110],[200],[197]
1154,[810],[971],[974],[1137],[847]
1155,[811],[979],[403],[847],[281]
1156,[812],[847],[404],[979],[971]
1157,[813],[979],[805],[802],[1127]
1158,[814],[847],[985],[979],[714]
1159,[815],[577],[287],[982],[309]
1160,[816],[269],[549],[371],[1190]
1161,[817],[687],[685],[468],[730]
1162,[818],[740],[247],[435],[478]
1163,[819],[690],[1203],[763],[1066]
1164,[82],[228],[732],[734],[827]
1165,[820],[545],[642],[829],[542]
1166,[821],[673],[663],[527],[732]
1167,[822],[415],[291],[779],[827]
1168,[823],[900],[1062],[596],[595]
1169,[824],[969],[825],[490],[472]
1170,[825],[887],[744],[834],[824]
1171,[826],[62],[625],[1281],[626]
1172,[827],[736],[732],[734],[1190]
1173,[828],[463],[179],[1252],[826]
1174,[829],[545],[754],[546],[820]
1175,[83],[32],[79],[18],[1280]
1176,[830],[1063],[778],[688],[468]
1177,[831],[437],[424],[442],[1186]
1178,[832],[667],[258],[527],[502]
1179,[833],[1057],[1069],[1056],[1083]
1180,[834],[730],[1281],[569],[616]
1181,[835],[1087],[1063],[569],[834]
1182,[836],[207],[1149],[823],[1136]
1183,[837],[845],[932],[937],[936]
1184,[838],[924],[849],[912],[1022]
1185,[839],[995],[844],[843],[929]
1186,[84],[1321],[111],[118],[4]
1187,[840],[916],[941],[935],[852]
1188,[841],[882],[861],[993],[909]
1189,[842],[1308],[1097],[1230],[1338]
1190,[843],[1027],[935],[1016],[926]
1191,[844],[464],[609],[995],[611]
1192,[845],[837],[929],[932],[1004]
1193,[846],[879],[930],[861],[1026]
1194,[847],[802],[979],[805],[1127]
1195,[848],[1041],[989],[977],[988]
1196,[849],[1028],[860],[838],[851]
1197,[85],[198],[1312],[1321],[148]
1198,[850],[1000],[879],[1028],[861]
1199,[851],[856],[866],[1001],[1002]
1200,[852],[862],[1009],[872],[1000]
1201,[853],[531],[720],[543],[540]
1202,[854],[859],[857],[867],[851]
1203,[855],[857],[858],[861],[872]
1204,[856],[851],[1002],[866],[1004]
1205,[857],[855],[865],[854],[916]
1206,[858],[855],[1006],[857],[912]
1207,[859],[854],[846],[856],[851]
1208,[86],[1257],[635],[633],[618]
1209,[860],[1006],[1028],[849],[851]
1210,[861],[846],[841],[879],[916]
1211,[862],[930],[866],[1000],[852]
1212,[863],[1002],[862],[1001],[851]
1213,[864],[531],[391],[418],[1252]
1214,[865],[857],[867],[1002],[936]
1215,[866],[851],[862],[1001],[856]
1216,[867],[936],[854],[862],[851]
1217,[868],[873],[862],[1027],[923]
1218,[869],[857],[872],[928],[1026]
1219,[87],[221],[1310],[1177],[1197]
1220,[870],[1009],[1000],[872],[910]
1221,[871],[873],[906],[1067],[1122]
1222,[872],[852],[855],[870],[869]
1223,[873],[868],[857],[855],[854]
1224,[874],[986],[644],[645],[1114]
1225,[875],[1042],[1220],[1245],[7]
1226,[876],[455],[1173],[921],[924]
1227,[877],[907],[937],[995],[913]
1228,[878],[937],[1006],[1003],[881]
1229,[879],[846],[861],[850],[999]
1230,[88],[1204],[84],[72],[4]
1231,[880],[1022],[924],[932],[91]
1232,[881],[943],[909],[994],[852]
1233,[882],[841],[906],[993],[992]
1234,[883],[1137],[1126],[619],[1076]
1235,[884],[1260],[26],[1301],[301]
1236,[885],[950],[954],[951],[949]
1237,[886],[275],[69],[58],[114]
1238,[887],[825],[798],[891],[19]
1239,[888],[958],[887],[1076],[955]
1240,[889],[963],[794],[1033],[822]
1241,[89],[20],[104],[96],[1160]
1242,[890],[134],[161],[61],[1078]
1243,[891],[887],[661],[834],[825]
1244,[892],[1228],[111],[1227],[1070]
1245,[893],[823],[977],[899],[1096]
1246,[894],[895],[595],[1115],[1284]
1247,[895],[900],[1065],[1048],[59]
1248,[896],[900],[291],[963],[1125]
1249,[897],[180],[853],[1253],[789]
1250,[898],[1093],[744],[392],[1068]
1251,[899],[893],[1096],[961],[1098]
1252,[9],[39],[157],[1149],[42]
1253,[90],[244],[209],[1307],[987]
1254,[900],[895],[1124],[896],[572]
1255,[901],[960],[825],[478],[887]
1256,[902],[954],[949],[960],[985]
1257,[903],[428],[946],[904],[347]
1258,[904],[905],[558],[961],[596]
1259,[905],[904],[787],[961],[447]
1260,[906],[933],[909],[907],[882]
1261,[907],[906],[912],[933],[992]
1262,[908],[612],[642],[609],[358]
1263,[909],[906],[881],[841],[882]
1264,[91],[548],[550],[919],[430]
1265,[910],[926],[1020],[998],[906]
1266,[911],[915],[992],[912],[991]
1267,[912],[907],[911],[1006],[933]
1268,[913],[998],[943],[1142],[1319]
1269,[914],[1027],[935],[998],[926]
1270,[915],[911],[992],[926],[1006]
1271,[916],[1026],[840],[1001],[882]
1272,[917],[862],[938],[923],[1009]
1273,[918],[921],[923],[1027],[926]
1274,[919],[548],[550],[91],[430]
1275,[92],[107],[1223],[1268],[127]
1276,[920],[953],[1268],[92],[1206]
1277,[921],[918],[994],[1027],[943]
1278,[922],[940],[1007],[923],[442]
1279,[923],[1016],[1007],[918],[998]
1280,[924],[932],[1022],[880],[937]
1281,[925],[1005],[862],[936],[859]
1282,[926],[1016],[998],[1020],[918]
1283,[927],[941],[882],[945],[1002]
1284,[928],[855],[1026],[869],[846]
1285,[929],[531],[844],[845],[1004]
1286,[93],[196],[1111],[1257],[141]
1287,[930],[862],[846],[1026],[1005]
1288,[931],[1274],[743],[1130],[285]
1289,[932],[1022],[924],[936],[880]
1290,[933],[906],[991],[992],[915]
1291,[934],[1018],[1109],[940],[998]
1292,[935],[941],[914],[1002],[1027]
1293,[936],[867],[932],[1005],[945]
1294,[937],[878],[924],[837],[932]
1295,[938],[917],[862],[941],[1020]
1296,[939],[1024],[994],[1027],[843]
1297,[94],[263],[1195],[101],[141]
1298,[940],[1018],[998],[1016],[1307]
1299,[941],[927],[1002],[935],[1020]
1300,[942],[589],[722],[465],[1301]
1301,[943],[994],[921],[881],[998]
1302,[944],[1002],[906],[1006],[916]
1303,[945],[1000],[1005],[936],[1028]
1304,[946],[960],[961],[750],[1036]
1305,[947],[1077],[798],[543],[740]
1306,[948],[1036],[947],[946],[750]
1307,[949],[954],[951],[950],[1085]
1308,[95],[117],[111],[219],[110]
1309,[950],[951],[949],[954],[952]
1310,[951],[950],[949],[291],[952]
1311,[952],[291],[951],[954],[258]
1312,[953],[312],[1268],[514],[643]
1313,[954],[949],[291],[951],[1087]
1314,[955],[1050],[1078],[1066],[956]
1315,[956],[955],[615],[551],[502]
1316,[957],[891],[887],[955],[228]
1317,[958],[901],[887],[1033],[794]
1318,[959],[1242],[1331],[1329],[168]
1319,[96],[143],[38],[261],[175]
1320,[960],[961],[946],[1280],[557]
1321,[961],[960],[963],[900],[1124]
1322,[962],[1359],[62],[969],[483]
1323,[963],[889],[961],[896],[960]
1324,[964],[975],[1280],[291],[777]
1325,[965],[954],[946],[960],[958]
1326,[966],[967],[1051],[562],[800]
1327,[967],[890],[1051],[1336],[433]
1328,[968],[482],[693],[446],[613]
1329,[969],[824],[490],[472],[825]
1330,[97],[1320],[133],[1321],[955]
1331,[970],[973],[584],[1011],[974]
1332,[971],[810],[1137],[974],[981]
1333,[972],[885],[659],[950],[952]
1334,[973],[974],[1011],[1139],[1268]
1335,[974],[810],[971],[847],[973]
1336,[975],[964],[538],[258],[895]
1337,[976],[1257],[1359],[1248],[1285]
1338,[977],[946],[1041],[973],[1147]
1339,[978],[354],[979],[1051],[974]
1340,[979],[805],[813],[1127],[847]
1341,[98],[260],[635],[1359],[745]
1342,[980],[817],[973],[1037],[593]
1343,[981],[982],[463],[805],[472]
1344,[982],[981],[827],[309],[427]
1345,[983],[989],[67],[1137],[129]
1346,[984],[832],[1204],[1120],[1087]
1347,[985],[969],[824],[1033],[800]
1348,[986],[1270],[26],[23],[645]
1349,[987],[947],[623],[244],[627]
1350,[988],[989],[713],[946],[1036]
1351,[989],[988],[1101],[1083],[208]
1352,[99],[54],[1121],[1109],[180]
1353,[990],[1002],[1006],[865],[917]
1354,[991],[933],[911],[1028],[906]
1355,[992],[911],[882],[915],[1017]
1356,[993],[882],[841],[916],[992]
1357,[994],[943],[921],[998],[1027]
1358,[995],[844],[940],[402],[1018]
1359,[996],[911],[991],[945],[992]
1360,[997],[271],[659],[221],[781]
1361,[998],[1016],[940],[926],[913]
1362,[999],[841],[882],[846],[879]
